time,x,y,z,qx,qy,qz,qw
0.1282565130260521,-0.6311941059192012,-0.7756249097681561,0.2565130260521042,0.5484496333542672,-0.4463216325404471,0.0,0.7071067811865476
0.13026052104208416,-0.5811442319597029,-0.8138005785571593,0.2605210420841683,0.5754439076313029,-0.4109310272661538,0.0,0.7071067811865476
0.13226452905811623,-0.5287916486169242,-0.8487516670693467,0.26452905811623245,0.600158059328122,-0.3739121605718412,0.0,0.7071067811865476
0.1342685370741483,-0.47434379627876255,-0.8803396861052281,0.2685370741482966,0.6224941617926435,-0.33541171496248323,0.0,0.7071067811865476
0.13627254509018036,-0.418016417567418,-0.9084394721961953,0.2725450901803607,0.6423637110874578,-0.29558224350922874,0.0,0.7071067811865476
0.13827655310621242,-0.36003270248695596,-0.9329396835486948,0.27655310621242485,0.6596879766753139,-0.25458156537744536,0.0,0.7071067811865476
0.1402805611222445,-0.3006224040615835,-0.953743241221784,0.280561122244489,0.6743983133787605,-0.212572140488548,0.0,0.7071067811865476
0.14228456913827653,-0.24002092796879626,-0.9707677137899664,0.28456913827655306,0.6864364333778468,-0.1697204257934237,0.0,0.7071067811865475
0.1442885771543086,-0.17846839977461734,-0.9839456439671286,0.2885771543086172,0.695754637168121,-0.12619621570814366,0.0,0.7071067811865476
0.14629258517034066,-0.11620871346687651,-0.9932248158973743,0.2925851703406813,0.7023160025637937,-0.08217196932539286,0.0,0.7071067811865476
0.14829659318637273,-0.05348856505660956,-0.9985684620536466,0.29659318637274545,0.7060945309971551,-0.037822127067466425,0.0,0.7071067811865476
0.1503006012024048,0.00944352492320321,-0.9999554089243303,0.3006012024048096,0.7070752505345611,0.006677580511501161,-0.0,0.7071067811865476
0.15230460921843686,0.07233819614833258,-0.9973801609105755,0.3046092184368737,0.7052542752007978,0.05115082903528856,-0.0,0.7071067811865476
0.15430861723446893,0.13494623656155635,-0.9908529221018992,0.30861723446893785,0.7006388203767588,0.0954213989682805,-0.0,0.7071067811865476
0.156312625250501,0.19701956984343552,-0.9803995558437937,0.312625250501002,0.6932471742094257,0.13931387386274988,-0.0,0.7071067811865475
0.15831663326653306,0.25831223838286616,-0.9660614822575392,0.3166332665330661,0.6831086251474335,0.1826543354240006,-0.0,0.7071067811865475
0.16032064128256512,0.3185813778525268,-0.9478955141182944,0.32064128256513025,0.6702633458893548,0.2252710526392755,-0.0,0.7071067811865475
0.1623246492985972,0.3775881795275818,-0.9259736317417719,0.3246492985971944,0.6547622342045418,0.26699516223983655,-0.0,0.7071067811865476
0.16432865731462926,0.43509883653458786,-0.9003826977714797,0.3286573146292585,0.6366667112572512,0.3076613377999842,-0.0,0.7071067811865476
0.16633266533066132,0.49088547028119955,-0.8712241129966533,0.33266533066132264,0.6160484782331686,0.34710844482178366,-0.0,0.7071067811865476
0.16833667334669336,0.5447270333958262,-0.8386134145646505,0.3366733466933867,0.5929892322326699,0.3851801792098196,-0.0,0.7071067811865476
0.17034068136272543,0.5964101855994527,-0.8026798181798434,0.34068136272545085,0.5675803425565522,0.4217256866061004,-0.0,0.7071067811865476
0.1723446893787575,0.6457301390390943,-0.7635657061029862,0.344689378757515,0.539922488666916,0.4566001601310757,-0.0,0.7071067811865476
0.17434869739478956,0.6924914697333668,-0.7214260629797912,0.3486973947895791,0.5101252612577236,0.4896654141623025,-0.0,0.7071067811865475
0.17635270541082163,0.7365088919149122,-0.676427861734175,0.35270541082164325,0.4783067280157515,0.5207904318772244,-0.0,0.7071067811865476
0.1783567134268537,0.7776079922014562,-0.6287494019594931,0.3567134268537074,0.4445929657925439,0.5498518843905056,-0.0,0.7071067811865475
0.18036072144288576,0.8156259206864361,-0.5785796034292976,0.3607214428857715,0.40911756104107977,0.5767346194289001,-0.0,0.7071067811865476
0.18236472945891782,0.8504120362108398,-0.5261172575270013,0.36472945891783565,0.37202108049661187,0.6013321176073447,-0.0,0.7071067811865476
0.1843687374749499,0.8818285032594536,-0.47157023956054683,0.3687374749498998,0.33345051419902744,0.6235469144983432,-0.0,0.7071067811865476
0.18637274549098196,0.9097508381163876,-0.415154685083199,0.3727454909819639,0.2935586930636957,0.6432909868222427,-0.0,0.7071067811865476
0.18837675350701402,0.9340684021158131,-0.3570941334841718,0.37675350701402804,0.252503683308592,0.6604861012281743,-0.0,0.7071067811865476
0.1903807615230461,0.9546848400334661,-0.2976186422425106,0.3807615230460922,0.21044816013721232,0.6750641242836583,-0.0,0.7071067811865475
0.19238476953907813,0.9715184618818493,-0.23696387535387287,0.38476953907815625,0.16755876315896728,0.68696729244458,-0.0,0.7071067811865476
0.1943887775551102,0.9845025665963166,-0.17537016954221465,0.3887775551102204,0.12400543610113451,0.6961484409358161,-0.0,0.7071067811865475
0.19639278557114226,0.9935857063294744,-0.11308158195638734,0.3927855711422845,0.07996075342866382,0.702571190635597,-0.0,0.7071067811865476
0.19839679358717432,0.9987318903066704,-0.05034492312502847,0.39679358717434865,0.03559923654002307,0.7062100922231058,-0.0,0.7071067811865475
0.2004008016032064,0.9999207274348144,0.012591220998456703,0.4008016032064128,-0.008903337751427187,0.7070507270181428,0.0,0.7071067811865475
0.20240480961923846,0.9971475070994673,0.07547747402581531,0.4048096192384769,-0.05337063371048551,0.7050897641132944,0.0,0.7071067811865476
0.20440881763527052,0.9904232178300462,0.1380646572558545,0.40881763527054105,-0.0976264553878112,0.7003349735722268,0.0,0.7071067811865476
0.2064128256513026,0.9797745037591863,0.20010477701304497,0.4128256513026052,-0.14149544477374607,0.6928051956418051,0.0,0.7071067811865475
0.20841683366733466,0.9652435590487879,0.26135200729060687,0.4168336673346693,-0.18480377663190412,0.6825302661000355,0.0,0.7071067811865475
0.21042084168336672,0.946887960701069,0.3215636638044961,0.42084168336673344,-0.22737984725935034,0.669550898035627,0.0,0.7071067811865475
0.2124248496993988,0.9247804404170886,0.38050116559870817,0.4248496993987976,-0.269054954444232,0.6539185205276054,0.0,0.7071067811865476
0.21442885771543085,0.899008596406722,0.4379309803916768,0.4288577154308617,-0.30966396592662765,0.6356950748641932,0.0,0.7071067811865477
0.21643286573146292,0.869674546292004,0.49362554991794816,0.43286573146292584,-0.34904597371391977,0.6149527691084101,0.0,0.7071067811865476
0.21843687374749496,0.8368945224791677,0.5473641915985789,0.4368737474949899,-0.3870449316580478,0.591773791982897,0.0,0.7071067811865476
0.22044088176352702,0.8007984116026604,0.5989339729675185,0.44088176352705405,-0.42351027376833267,0.5662499872076572,0.0,0.7071067811865476
0.2224448897795591,0.7615292398660373,0.6481305553891559,0.4448897795591182,-0.4582975108098753,0.5384824895811118,0.0,0.7071067811865476
0.22444889779559116,0.7192426063189984,0.6947590037239204,0.4488977955911823,-0.49126880282359386,0.5085813242464501,0.0,0.7071067811865476
0.22645290581162322,0.6741060663161369,0.7386345587337383,0.45290581162324645,-0.5222935052993595,0.4766649707311289,0.0,0.7071067811865475
0.2284569138276553,0.6262984676003678,0.7795833691667821,0.4569138276553106,-0.5512486868380873,0.44285989348696325,0.0,0.7071067811865475
0.23046092184368736,0.5760092416417125,0.8174431806207324,0.4609218436873747,-0.5780196162516197,0.4073000407909756,0.0,0.7071067811865476
0.23246492985971942,0.5234376530394297,0.8520639784550064,0.46492985971943884,-0.6025002171703233,0.370126313992552,0.0,0.7071067811865476
0.2344689378757515,0.4687920099616306,0.8833085822045058,0.468937875751503,-0.6245934883570811,0.3314860092099406,0.0,0.7071067811865476
0.23647294589178355,0.412288838750919,0.9110531891395905,0.4729458917835671,-0.6442118880622347,0.29153223368830183,0.0,0.7071067811865476
0.23847695390781562,0.35415202596656215,0.935187864818497,0.47695390781563124,-0.6612776808965275,0.25042329913191036,0.0,0.7071067811865476
0.24048096192384769,0.2946119312627567,0.9556169786884434,0.48096192384769537,-0.6757232458475988,0.20832209441436028,0.0,0.7071067811865475
0.24248496993987975,0.23390447461808267,0.9722595830094136,0.4849699398797595,-0.6874913442195614,0.16539544015232294,0.0,0.7071067811865475
0.2444889779559118,0.17227020153288664,0.9850497335991816,0.4889779559118236,-0.6965353464339834,0.12181342770027731,0.0,0.7071067811865476
0.24649298597194386,0.10995332989863306,0.9939367511286632,0.4929859719438877,-0.7028194167936036,0.07774874518536501,0.0,0.7071067811865476
0.24849699398797592,0.04720078231586893,0.9988854219322506,0.49699398797595185,-0.70631865547668,0.033375993252860996,0.0,0.7071067811865475
0.250501002004008,-0.015738792304865447,0.9998761375374375,0.501002004008016,-0.707019197199335,-0.011129006766457008,0.0,0.7071067811865475
0.25250501002004005,-0.0786160039824124,0.9969049723608752,0.5050100200400801,-0.7049182661549626,-0.055589909525752434,0.0,0.7071067811865476
0.2545090180360721,-0.1411817098407648,0.9899836992629919,0.5090180360721442,-0.7000241870130053,-0.09983054440791632,0.0,0.7071067811865476
0.2565130260521042,-0.20318800130572023,0.979139742899545,0.5130260521042084,-0.692356351933521,-0.14367561357901584,0.0,0.7071067811865475
0.25851703406813625,-0.2643891864107642,0.9644160710549439,0.5170340681362725,-0.681945143728238,-0.18695138658344557,0.0,0.7071067811865475
0.2605210420841683,-0.32454276331993415,0.9458710243879244,0.5210420841683366,-0.6688318154725675,-0.22948638872854615,0.0,0.7071067811865475
0.2625250501002004,-0.38341038121020027,0.92357808526418,0.5250501002004008,-0.653068327045589,-0.2711120805310519,0.0,0.7071067811865476
0.26452905811623245,-0.44075878470599056,0.8976255865919254,0.5290581162324649,-0.6347171392457029,-0.3116635255331475,0.0,0.7071067811865476
0.2665330661322645,-0.49636073812366127,0.8681163618140912,0.533066132264529,-0.6138509662977384,-0.35098004384200093,0.0,0.7071067811865476
0.2685370741482966,-0.5499959258637034,0.8351673374440164,0.5370741482965932,-0.5905524877321776,-0.38890584880319834,0.0,0.7071067811865476
0.27054108216432865,-0.6014518253830202,0.7989090697591515,0.5410821643286573,-0.5649140207781326,-0.4252906642853609,0.0,0.7071067811865476
0.2725450901803607,-0.650524549288204,0.7594852274885794,0.5450901803607214,-0.5370371545681821,-0.45999032013001157,0.0,0.7071067811865475
0.2745490981963928,-0.6970196532131486,0.7170520225441261,0.5490981963927856,-0.5070323476044808,-0.4928673234073131,0.0,0.7071067811865476
0.27655310621242485,-0.7407529062798782,0.6717775910507242,0.5531062124248497,-0.47501849008113045,-0.523791403214145,0.0,0.7071067811865476
0.2785571142284569,-0.7815510210897403,0.6238413271286091,0.5571142284569138,-0.4411224327970548,-0.5526400268558258,0.0,0.7071067811865476
0.280561122244489,-0.8192523403524681,0.5734331720671588,0.561122244488978,-0.4054784845260003,-0.5792988853661796,0.0,0.7071067811865476
0.282565130260521,-0.8537074774324315,0.5207528617069276,0.565130260521042,-0.3682278798352689,-0.6036623464421338,0.0,0.7071067811865476
0.28456913827655306,-0.8847799082739958,0.46600913501202895,0.5691382765531061,-0.3295182194618831,-0.625633872998154,0.0,0.7071067811865476
0.2865731462925851,-0.9123465123605558,0.409418906968804,0.5731462925851702,-0.28950288546362557,-0.6451264056820453,0.0,0.7071067811865476
0.2885771543086172,-0.9362980605637747,0.35120640908803763,0.5771543086172344,-0.24834043346232812,-0.6620627078364578,0.0,0.7071067811865476
0.29058116232464926,-0.9565396479499745,0.2916023009164007,0.5811623246492985,-0.20619396438758714,-0.6763756715392197,0.0,0.7071067811865475
0.2925851703406813,-0.972991069828747,0.23084275607761834,0.5851703406813626,-0.16323047821027603,-0.6880085835098605,0.0,0.7071067811865475
0.2945891783567134,-0.9855871395537396,0.16916852646481753,0.5891783567134268,-0.1196202122266084,-0.6969153498287014,0.0,0.7071067811865475
0.29659318637274545,-0.9942779468163695,0.10682398829207006,0.5931863727454909,-0.0755359665147151,-0.7030606785780924,0.0,0.7071067811865476
0.2985971943887775,-0.9990290554090124,0.04405617378502936,0.597194388777555,-0.031152419236527264,-0.7064202196821038,0.0,0.7071067811865475
0.3006012024048096,-0.9998216396740499,-0.018886207652537543,0.6012024048096192,0.013354565502006564,-0.7069806613905736,0.0,0.7071067811865474
0.30260521042084165,-0.9966525590981224,-0.08175375491782265,0.6052104208416833,0.05780863448985545,-0.7047397830252087,0.0,0.7071067811865476
0.3046092184368737,-0.9895343707560106,-0.14429736342880942,0.6092184368737474,0.10203364418785087,-0.6997064637787384,0.0,0.7071067811865476
0.3066132264529058,-0.9784952795548372,-0.20626921216919736,0.6132264529058116,0.14585435867484617,-0.6919006475322518,0.0,0.7071067811865475
0.30861723446893785,-0.9635790264757451,-0.26742374564734456,0.6172344689378757,0.1890971439975438,-0.6813532638301312,0.0,0.7071067811865475
0.3106212424849699,-0.9448447152558787,-0.3275186468783687,0.6212424849699398,0.23159065617273678,-0.6681061053257044,0.0,0.7071067811865476
0.312625250501002,-0.9223665781974152,-0.3863157975340789,0.625250501002004,0.27316652011583653,-0.6522116621832242,0.0,0.7071067811865476
0.31462925851703405,-0.8962336820316007,-0.4435822214562701,0.6292585170340681,0.3136599968055214,-0.633732914092333,0.0,0.7071067811865476
0.3166332665330661,-0.8665495750032667,-0.49909100779482873,0.6332665330661322,0.35291063604095146,-0.6127430807191306,0.0,0.7071067811865476
0.3186372745490982,-0.8334318765742081,-0.5526222101128346,0.6372745490981964,0.3907629122050824,-0.5893253315826522,0.0,0.7071067811865476
0.32064128256513025,-0.7970118113711713,-0.6039637178960708,0.6412825651302605,0.42706684051495064,-0.5635724565063287,0.0,0.7071067811865475
0.3226452905811623,-0.757433689225127,-0.6529120970136898,0.6452905811623246,0.46167857131710904,-0.5355864979502313,0.0,0.7071067811865476
0.3246492985971944,-0.7148543333620935,-0.6992733957998382,0.6492985971943888,0.4944609600734102,-0.5054783466809251,0.0,0.7071067811865475
0.32665330661322645,-0.6694424590112475,-0.7428639135622179,0.6533066132264529,0.5252841107786216,-0.4733673023810505,0.0,0.7071067811865475
0.3286573146292585,-0.621378004892496,-0.7835109284724888,0.657314629258517,0.5540258906566647,-0.4393806009396516,0.0,0.7071067811865475
0.3306613226452906,-0.5708514202324073,-0.8210533819543304,0.6613226452905812,0.5805724140960555,-0.40365291029630673,0.0,0.7071067811865475
0.33266533066132264,-0.5180629101336108,-0.8553425168573664,0.6653306613226453,0.6048184939070126,-0.3663257968367132,0.0,0.7071067811865476
0.33466933867735466,-0.46322164228778945,-0.8862424668882681,0.6693386773547093,0.6266680581121887,-0.3275471644540652,0.0,0.7071067811865476
0.3366733466933867,-0.4065449181755648,-0.9136307949634924,0.6733466933867734,0.6460345306195417,-0.287470668498872,0.0,0.7071067811865476
0.3386773547094188,-0.34825731203728805,-0.9373989783505009,0.6773547094188376,0.6628411742689809,-0.24625510693936586,0.0,0.7071067811865476
0.34068136272545085,-0.28858978102645255,-0.9574528386751509,0.6813627254509017,0.6770213948935087,-0.20406379114494544,0.0,0.7071067811865475
0.3426853707414829,-0.22777875007164183,-0.9737129150914045,0.6853707414829658,0.6885190051900529,-0.16106389878585375,0.0,0.7071067811865476
0.344689378757515,-0.16606517507310367,-0.986114779134731,0.68937875751503,0.697288447354443,-0.11742581141312283,0.0,0.7071067811865476
0.34669338677354705,-0.10369358814594774,-0.9946092900116198,0.6933867735470941,0.7032949735983539,-0.07332243934356465,0.0,0.7071067811865476
0.3486973947895791,-0.040911128693042934,-0.9991627893136641,0.6973947895791582,0.7065147838329575,-0.028928536524846192,0.0,0.7071067811865475
0.3507014028056112,0.02203343585312654,-0.9997572343846813,0.7014028056112224,0.7069351199737167,0.015579991904584577,-0.0,0.7071067811865474
0.35270541082164325,0.08489069573946345,-0.9963902698124213,0.7054108216432865,0.7045543164926569,0.060026786617018574,-0.0,0.7071067811865476
0.3547094188376753,0.1474115871463727,-0.9890752367615859,0.7094188376753506,0.6993818070178074,0.10423573289667185,-0.0,0.7071067811865476
0.3567134268537074,0.2093483790711594,-0.9778411201111755,0.7134268537074148,0.6914380869536615,0.14803165847162872,-0.0,0.7071067811865475
0.35871743486973945,0.2704556549303128,-0.9627324336056285,0.7174348697394789,0.6807546322707675,0.19124102761147307,-0.0,0.7071067811865475
0.3607214428857715,0.3304912849911932,-0.9438090434748282,0.721442885771543,0.66737377478624,0.23369262874032853,-0.0,0.7071067811865475
0.3627254509018036,0.38921738578001097,-0.9211459312218525,0.7254509018036072,0.651348534429369,0.2752182528407463,-0.0,0.7071067811865476
0.36472945891783565,0.4464012626645337,-0.8948328965184,0.7294589178356713,0.6327424091569609,0.315653359960329,-0.0,0.7071067811865476
0.3667334669338677,0.5018163318766833,-0.8649742013851224,0.7334669338677354,0.6116291233508384,0.3548377311801618,-0.0,0.7071067811865476
0.3687374749498998,0.5552430183216167,-0.8316881570667582,0.7374749498997996,0.5880923356944472,0.3926161034617016,-0.0,0.7071067811865476
0.37074148296593185,0.6064696256158401,-0.7951066552390206,0.7414829659318637,0.5622253076860658,0.4288387848566272,-0.0,0.7071067811865476
0.3727454909819639,0.6552931749069396,-0.7553746454047707,0.7454909819639278,0.5341305341020971,0.4633622476419594,-0.0,0.7071067811865476
0.374749498997996,0.7015202091512163,-0.7126495605502285,0.749498997995992,0.5039193368746796,0.4960496970302301,-0.0,0.7071067811865476
0.37675350701402804,0.7449675596623772,-0.6671006933369824,0.7535070140280561,0.4717114239928277,0.5267716132012608,-0.0,0.7071067811865476
0.3787575150300601,0.7854630718939254,-0.6189085253015653,0.7575150300601202,0.4376344151749027,0.5554062645078114,-0.0,0.7071067811865475
0.3807615230460922,0.8228462875794491,-0.568264011720537,0.7615230460921844,0.4018233361918634,0.5818401898216045,-0.0,0.7071067811865476
0.38276553106212424,0.856969080527889,-0.5153678249747304,0.7655310621242485,0.36442008384499364,0.6059686481084708,-0.0,0.7071067811865476
0.38476953907815625,0.8876962435545483,-0.46042955941071356,0.7695390781563125,0.32557286371804994,0.6276960334512462,-0.0,0.7071067811865476
0.3867735470941883,0.9149060242221974,-0.403666900850109,0.7735470941883766,0.2854356029316698,0.6469362538759396,-0.0,0.7071067811865476
0.3887775551102204,0.9384906072694698,-0.34530476403748306,0.7775551102204408,0.24416734022692496,0.663613072480123,-0.0,0.7071067811865476
0.39078156312625245,0.9583565418149884,-0.28557440144455615,0.7815631262525049,0.20193159579473505,0.6776604095118673,-0.0,0.7071067811865475
0.3927855711422845,0.9744251116444819,-0.22471248696198298,0.785571142284569,0.1588957233481118,0.6890226042022717,-0.0,0.7071067811865475
0.3947895791583166,0.9866326471136735,-0.16296017810945504,0.7895791583166332,0.11523024700456325,0.6976546353141125,-0.0,0.7071067811865476
0.39679358717434865,0.9949307774310697,-0.10056216048000738,0.7935871743486973,0.07110818560618305,0.7035222995327131,-0.0,0.7071067811865476
0.3987975951903807,0.9992866223210105,-0.03776567820477057,0.7975951903807614,0.02670436715470227,0.7066023469921869,-0.0,0.7071067811865475
0.4008016032064128,0.9996829223075363,0.02518044572013867,0.8016032064128256,-0.01780526392200983,0.7068825734000433,0.0,0.7071067811865475
0.40280561122244485,0.9961181071028465,0.08802679536278513,0.8056112224448897,-0.062244343927145895,0.7043618683951305,0.0,0.7071067811865476
0.4048096192384769,0.9886063018293647,0.15052435013401308,0.8096192384769538,-0.10643678871345887,0.6990502199472985,0.0,0.7071067811865476
